191,218,0,,1A,yellow,0
191,654,0,,2A,yellow,0
191,1090,0,,3A,yellow,0
191,1526,0,,4A,yellow,0
191,1962,0,,5A,yellow,0
191,2398,0,,6A,yellow,0
191,2834,0,,7A,yellow,0
191,3270,0,,8A,yellow,0
191,3706,0,,9A,yellow,0
191,4142,0,,10A,yellow,0
191,4578,0,,11A,yellow,0
191,5014,0,,12A,yellow,0
191,5450,0,,13A,yellow,0
191,5886,0,,14A,yellow,0
573,218,0,,1B,yellow,0
573,654,0,,2B,yellow,0
573,1090,0,,3B,yellow,0
573,1526,0,,4B,yellow,0
573,1962,0,,5B,yellow,0
573,2398,0,,6B,yellow,0
573,2834,0,,7B,yellow,0
573,3270,0,,8B,yellow,0
573,3706,0,,9B,yellow,0
573,4142,0,,10B,yellow,0
573,4578,0,,11B,yellow,0
573,5014,0,,12B,yellow,0
573,5450,0,,13B,yellow,0
573,5886,0,,14B,yellow,0
955,218,0,,1C,yellow,0
955,654,0,,2C,yellow,0
955,1090,0,,3C,yellow,0
955,1526,0,,4C,yellow,0
955,1962,0,,5C,yellow,0
955,2398,0,,6C,yellow,0
955,2834,0,,7C,yellow,0
955,3270,0,,8C,yellow,0
955,3706,0,,9C,yellow,0
955,4142,0,,10C,yellow,0
955,4578,0,,11C,yellow,0
955,5014,0,,12C,yellow,0
955,5450,0,,13C,yellow,0
955,5886,0,,14C,yellow,0
1337,218,0,,1D,yellow,0
1337,654,0,,2D,yellow,0
1337,1090,0,,3D,yellow,0
1337,1526,0,,4D,yellow,0
1337,1962,0,,5D,yellow,0
1337,2398,0,,6D,yellow,0
1337,2834,0,,7D,yellow,0
1337,3270,0,,8D,yellow,0
1337,3706,0,,9D,yellow,0
1337,4142,0,,10D,yellow,0
1337,4578,0,,11D,yellow,0
1337,5014,0,,12D,yellow,0
1337,5450,0,,13D,yellow,0
1337,5886,0,,14D,yellow,0
1719,218,0,,1E,yellow,0
1719,654,0,,2E,yellow,0
1719,1090,0,,3E,yellow,0
1719,1526,0,,4E,yellow,0
1719,1962,0,,5E,yellow,0
1719,2398,0,,6E,yellow,0
1719,2834,0,,7E,yellow,0
1719,3270,0,,8E,yellow,0
1719,3706,0,,9E,yellow,0
1719,4142,0,,10E,yellow,0
1719,4578,0,,11E,yellow,0
1719,5014,0,,12E,yellow,0
1719,5450,0,,13E,yellow,0
1719,5886,0,,14E,yellow,0
2101,218,0,,1F,yellow,0
2101,654,0,,2F,yellow,0
2101,1090,0,,3F,yellow,0
2101,1526,0,,4F,yellow,0
2101,1962,0,,5F,yellow,0
2101,2398,0,,6F,yellow,0
2101,2834,0,,7F,yellow,0
2101,3270,0,,8F,yellow,0
2101,3706,0,,9F,yellow,0
2101,4142,0,,10F,yellow,0
2101,4578,0,,11F,yellow,0
2101,5014,0,,12F,yellow,0
2101,5450,0,,13F,yellow,0
2101,5886,0,,14F,yellow,0
2483,218,0,,1G,yellow,0
2483,654,0,,2G,yellow,0
2483,1090,0,,3G,yellow,0
2483,1526,0,,4G,yellow,0
2483,1962,0,,5G,yellow,0
2483,2398,0,,6G,yellow,0
2483,2834,0,,7G,yellow,0
2483,3270,0,,8G,yellow,0
2483,3706,0,,9G,yellow,0
2483,4142,0,,10G,yellow,0
2483,4578,0,,11G,yellow,0
2483,5014,0,,12G,yellow,0
2483,5450,0,,13G,yellow,0
2483,5886,0,,14G,yellow,0
